物品名称,金,木,水,火,土
tropical_fish_spawn_egg ,10,10,10,10,10
turtle_spawn_egg ,10,10,10,10,10
vex_spawn_egg ,10,10,10,10,10
villager_spawn_egg ,10,10,10,10,10
vindicator_spawn_egg ,10,10,10,10,10
wandering_trader_spawn_egg ,10,10,10,10,10
witch_spawn_egg ,10,10,10,10,10
wither_skeleton_spawn_egg ,10,10,10,10,10
wolf_spawn_egg ,10,10,10,10,10
zombie_spawn_egg ,10,10,10,10,10
zombie_horse_spawn_egg ,10,10,10,10,10
zombie_pigman_spawn_egg ,10,10,10,10,10
zombie_villager_spawn_egg ,10,10,10,10,10
experience_bottle ,30,0,15,0,15
fire_charge ,5,10,0,15,10
writable_book ,5,30,20,0,5
written_book ,5,30,20,0,5
emerald ,10,0,0,0,10
item_frame ,5,15,0,0,0
flower_pot ,0,6,6,8,10
carrot ,0,8,6,0,6
potato ,0,8,6,0,6
baked_potato ,0,8,6,8,6
poisonous_potato ,0,8,6,0,6
map ,0,15,5,15,8
golden_carrot ,10,8,6,0,6
skeleton_skull ,0,8,0,10,10
wither_skeleton_skull ,0,8,0,15,10
player_head ,0,8,0,10,10
zombie_head ,0,8,0,10,10
creeper_head ,0,8,0,10,10
dragon_head ,20,20,25,25,0
carrot_on_a_stick ,5,10,8,0,8
nether_star ,40,40,40,40,40
pumpkin_pie ,0,8,8,8,8
firework_rocket ,8,8,0,15,8
firework_star ,10,10,0,20,10
enchanted_book ,0,20,15,0,10
carved_pumpkin ,0,6,6,6,6
quartz ,15,0,8,15,10
tnt_minecart ,8,8,0,10,8
hopper_minecart ,40,0,0,0,0
prismarine_shard ,15,0,15,10,0
prismarine_crystals ,30,0,30,20,0
rabbit ,0,10,10,8,10
cooked_rabbit ,0,10,10,16,10
rabbit_stew ,0,10,10,8,10
rabbit_foot ,0,10,10,8,10
rabbit_hide ,0,10,10,8,10
armor_stand ,0,10,10,8,10
iron_horse_armor ,20,0,0,0,0
golden_horse_armor ,25,0,0,0,0
diamond_horse_armor ,30,0,0,0,0
leather_horse_armor ,15,0,0,0,0
lead ,0,10,8,6,0
name_tag ,0,10,8,0,0
command_block_minecart ,70,70,70,70,70
mutton ,0,10,8,0,10
cooked_mutton ,0,10,8,8,10
white_banner ,8,8,8,8,8
orange_banner ,9,9,9,9,9
magenta_banner ,10,10,10,10,10
light_blue_banner ,11,11,11,11,11
yellow_banner ,12,12,12,12,12
lime_banner ,13,13,13,13,13
pink_banner ,14,14,14,14,14
gray_banner ,15,15,15,15,15
light_gray_banner ,16,16,16,16,16
cyan_banner ,17,17,17,17,17
purple_banner ,18,18,18,18,18
blue_banner ,19,19,19,19,19
brown_banner ,20,20,20,20,20
green_banner ,21,21,21,21,21
red_banner ,22,22,22,22,22
black_banner ,23,23,23,23,23
end_crystal ,40,20,40,50,20
chorus_fruit ,0,8,0,8,6
popped_chorus_fruit ,0,16,0,16,16
beetroot ,0,6,6,0,6
beetroot_seeds ,0,6,6,0,4
beetroot_soup ,0,12,12,10,0
dragon_breath ,0,0,15,20,0
splash_potion ,10,8,12,8,10
spectral_arrow ,20,8,12,8,10
tipped_arrow ,20,8,12,8,10
lingering_potion ,10,8,12,8,10
shield ,15,15,0,0,10
elytra ,30,20,30,10,5
spruce_boat ,0,20,0,0,0
birch_boat ,0,20,0,0,0
jungle_boat ,0,20,0,0,0
acacia_boat ,0,20,0,0,0
dark_oak_boat ,0,20,0,0,0
totem_of_undying ,40,10,10,10,20
shulker_shell ,0,20,0,20,0
iron_nugget ,4,0,0,0,0
knowledge_book ,0,10,8,0,0
debug_stick ,0,30,0,0,0
music_disc_13 ,15,0,0,0,0
music_disc_cat ,16,1,1,1,1
music_disc_blocks ,17,2,2,2,2
music_disc_chirp ,18,3,3,3,3
music_disc_far ,19,4,4,4,4
music_disc_mall ,20,5,5,5,5
music_disc_mellohi ,21,6,6,6,6
music_disc_stal ,22,7,7,7,7
music_disc_strad ,23,8,8,8,8
music_disc_ward ,24,9,9,9,9
music_disc_11 ,25,10,10,10,10
music_disc_wait ,26,11,11,11,11
trident ,30,10,30,0,10
phantom_membrane ,0,6,6,0,6
nautilus_shell ,6,6,6,0,0
heart_of_the_sea ,30,10,40,0,0
crossbow ,20,30,0,10,0
suspicious_stew ,0,12,12,0,12
loom ,0,15,10,0,10
flower_banner_pattern ,0,4,4,0,4
creeper_banner_pattern ,0,4,4,0,4
skull_banner_pattern ,0,4,4,0,4
mojang_banner_pattern ,0,4,4,0,4
globe_banner_pattern ,0,4,4,0,4
barrel ,0,15,0,0,0
smoker ,0,10,5,15,5
blast_furnace ,5,10,0,15,5
cartography_table ,0,20,10,0,10
fletching_table ,5,10,0,0,0
grindstone ,5,10,0,0,0
lectern ,0,20,10,0,0
smithing_table ,10,10,0,0,0
stonecutter ,5,10,0,0,0
bell ,10,0,0,0,0
lantern ,5,5,0,5,0
sweet_berries ,0,8,8,0,6
campfire ,0,10,0,10,8
honeycomb ,0,8,10,0,10
bee_nest ,0,10,10,6,10
beehive ,0,12,12,8,12
honey_bottle ,6,4,4,8,4
honey_block ,18,12,12,16,12
honeycomb_block ,20,14,14,18,14
